729,1,ばちばち
729,3,파찌파찌액셀
729,4,電電加速
729,5,Pika-Sprint
729,6,Britzelturbo
729,7,Pikaturbo
729,8,Sprintaboom
729,9,Zippy Zap
729,11,ばちばち
729,12,電電加速
730,1,ざぶざぶ
730,3,참방참방서핑
730,4,滔滔衝浪
730,5,Pika-Splash
730,6,Plätschersurfer
730,7,Salpikasurf
730,8,Surfasplash
730,9,Splishy Splash
730,11,ざぶざぶ
730,12,滔滔衝浪
731,1,ふわふわ
731,3,
731,4,飄飄墜落
731,5,Pika-Piqué
731,6,Schwebesturz
731,7,Pikapicado
731,8,Piombaflap
731,9,Floaty Fall
731,11,ふわふわ
731,12,飄飄墜落
732,1,ピカピカサンダー
732,3,피카피카썬더
732,4,閃閃雷光
732,5,Pika-Fracas
732,6,Pika-Flash
732,7,Pikatormenta
732,8,Pikasaetta
732,9,Pika Papow
732,11,ピカピカサンダー
732,12,閃閃雷光
733,1,いきいき
733,3,생생버블
733,4,活活氣泡
733,5,Évo-Thalasso
733,6,Blubbsauger
733,7,Vapodrenaje
733,8,Bollaslurp
733,9,Bouncy Bubble
733,11,いきいき
733,12,活活氣泡
734,1,びりびり
734,3,찌릿찌릿일렉
734,4,麻麻電擊
734,5,Évo-Dynamo
734,6,Knisterladung
734,7,Joltioparálisis
734,8,Elettrozap
734,9,Buzzy Buzz
734,11,びりびり
734,12,麻麻電擊
735,1,めらめら
735,3,이글이글번
735,4,熊熊火爆
735,5,Évo-Flambo
735,6,Flackerbrand
735,7,Flarembestida
735,8,Fiammabam
735,9,Sizzly Slide
735,11,めらめら
735,12,熊熊火爆
736,1,どばどば
736,3,콸콸오라
736,4,嘩嘩氣場
736,5,Évo-Psycho
736,6,Pulsieraura
736,7,Espeaura
736,8,Auraswoosh
736,9,Glitzy Glow
736,11,どばどば
736,12,嘩嘩氣場
737,1,わるわる
737,3,아그아그존
737,4,壞壞領域
737,5,Évo-Ténébro
737,6,Quälzone
737,7,Umbreozona
737,8,Zona Buiabuia
737,9,Baddy Bad
737,11,わるわる
737,12,壞壞領域
738,1,すくすく
738,3,쑥쑥봄버
738,4,茁茁轟炸
738,5,Évo-Écolo
738,6,Sprießbomben
738,7,Leafitobombas
738,8,Bombafrush
738,9,Sappy Seed
738,11,すくすく
738,12,茁茁轟炸
739,1,こちこち
739,3,꽁꽁프로스트
739,4,冰冰霜凍
739,5,Évo-Congélo
739,6,Klirrfrost
739,7,Glaceoprisma
739,8,Scricchiagelo
739,9,Freezy Frost
739,11,こちこち
739,12,冰冰霜凍
740,1,きらきら
740,3,반짝반짝스톰
